0000:  LD   A, M2           ; 1111_1010_0010  $FA2
0001:  AND  A, #7           ; 1100_1000_0111  $C87
0002:  LD   B, #0           ; 1110_0001_0000  $E10
0003:  ADD  A, A            ; 1010_1000_0000  $A80
0004:  ADD  A, A            ; 1010_1000_0000  $A80
0005:  ADC  B, B            ; 1010_1001_0101  $A95
0006:  CALZ #0012           ; 0101_0001_0010  $512
0007:  PSET #10             ; 1110_0101_0000  $E50
0008:  JP   #1020           ; 0000_0010_0000  $020

0009:  PUSH XP              ; 1111_1100_0100  $FC4
000A:  PUSH XH              ; 1111_1100_0101  $FC5
000B:  PUSH XL              ; 1111_1100_0110  $FC6
000C:  PUSH A               ; 1111_1100_0000  $FC0
000D:  CALZ #00EF           ; 0101_1110_1111  $5EF
000E:  LD   X, #7D          ; 1011_0111_1101  $B7D
000F:  LD   MX, #F          ; 1110_0010_1111  $E2F
0010:  OR   F, #8           ; 1111_0100_1000  $F48
0011:  JP   #001A           ; 0000_0001_1010  $01A

0012:  PUSH XP              ; 1111_1100_0100  $FC4
0013:  PUSH XH              ; 1111_1100_0101  $FC5
0014:  PUSH XL              ; 1111_1100_0110  $FC6
0015:  PUSH A               ; 1111_1100_0000  $FC0
0016:  CALZ #00EF           ; 0101_1110_1111  $5EF
0017:  LD   X, #7D          ; 1011_0111_1101  $B7D
0018:  LD   MX, #0          ; 1110_0010_0000  $E20
0019:  AND  F, #7           ; 1111_0101_0111  $F57
001A:  POP  A               ; 1111_1101_0000  $FD0
001B:  POP  XL              ; 1111_1101_0110  $FD6
001C:  POP  XH              ; 1111_1101_0101  $FD5
001D:  POP  XP              ; 1111_1101_0100  $FD4
001E:  RET                  ; 1111_1101_1111  $FDF

001F:  LD   X, #02          ; 1011_0000_0010  $B02
0020:  CALZ #003C           ; 0101_0011_1100  $53C
0021:  LD   A, #0           ; 1110_0000_0000  $E00
0022:  LD   XP, A           ; 1110_1000_0000  $E80
0023:  LD   X, #26          ; 1011_0010_0110  $B26
0024:  CALZ #0012           ; 0101_0001_0010  $512
0025:  LDPX A, MX           ; 1110_1110_0010  $EE2
0026:  LD   B, MX           ; 1110_1100_0110  $EC6
0027:  LDPX MX, #0          ; 1110_0110_0000  $E60
0028:  CALZ #0009           ; 0101_0000_1001  $509
0029:  LDPX MX, A           ; 1110_1110_1000  $EE8
002A:  LD   MX, B           ; 1110_1100_1001  $EC9
002B:  RET                  ; 1111_1101_1111  $FDF

002C:  LD   A, #0           ; 1110_0000_0000  $E00
002D:  LD   YP, A           ; 1110_1001_0000  $E90
002E:  LD   Y, #22          ; 1000_0010_0010  $822
002F:  CALZ #0012           ; 0101_0001_0010  $512
0030:  LD   MY, XL          ; 1110_1010_1011  $EAB
0031:  LDPY A, A            ; 1110_1111_0000  $EF0
0032:  LD   MY, XH          ; 1110_1010_0111  $EA7
0033:  CALZ #0009           ; 0101_0000_1001  $509
